INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:   sphinxcontrib-serializinghtml-python    x86_64 1.1.3-5                                    local     6.0 k
DEBUG util.py:399:   sphinxcontrib-serializinghtml-python3   x86_64 1.1.3-5                                    local      50 k
DEBUG util.py:399:   sphinxcontrib-websupport                x86_64 1.1.2-29                                   local     6.1 k
DEBUG util.py:399:   sphinxcontrib-websupport-license        x86_64 1.1.2-29                                   local     7.2 k
DEBUG util.py:399:   sphinxcontrib-websupport-python         x86_64 1.1.2-29                                   local     6.0 k
DEBUG util.py:399:   sphinxcontrib-websupport-python3        x86_64 1.1.2-29                                   local      61 k
DEBUG util.py:399:   sqlparse                                x86_64 0.3.0-49                                   local     6.0 k
DEBUG util.py:399:   sqlparse-bin                            x86_64 0.3.0-49                                   local     6.6 k
DEBUG util.py:399:   sqlparse-license                        x86_64 0.3.0-49                                   local     7.2 k
DEBUG util.py:399:   sqlparse-python                         x86_64 0.3.0-49                                   local     5.8 k
DEBUG util.py:399:   sqlparse-python3                        x86_64 0.3.0-49                                   local      76 k
DEBUG util.py:399:   stevedore                               x86_64 1.31.0-51                                  local     6.0 k
DEBUG util.py:399:   stevedore-license                       x86_64 1.31.0-51                                  local      10 k
DEBUG util.py:399:   stevedore-python                        x86_64 1.31.0-51                                  local     5.8 k
DEBUG util.py:399:   stevedore-python3                       x86_64 1.31.0-51                                  local      57 k
DEBUG util.py:399:   testresources                           x86_64 2.0.1-42                                   local     7.2 k
DEBUG util.py:399:   testresources-python                    x86_64 2.0.1-42                                   local     5.8 k
DEBUG util.py:399:   testresources-python3                   x86_64 2.0.1-42                                   local      58 k
DEBUG util.py:399:   testscenarios                           x86_64 0.5.0-46                                   local     6.1 k
DEBUG util.py:399:   testscenarios-license                   x86_64 0.5.0-46                                   local      11 k
DEBUG util.py:399:   testscenarios-python                    x86_64 0.5.0-46                                   local     5.8 k
DEBUG util.py:399:   testscenarios-python3                   x86_64 0.5.0-46                                   local      27 k
DEBUG util.py:399:   testtools                               x86_64 2.3.0-57                                   local     6.0 k
DEBUG util.py:399:   testtools-python                        x86_64 2.3.0-57                                   local     5.8 k
DEBUG util.py:399:   testtools-python3                       x86_64 2.3.0-57                                   local     400 k
DEBUG util.py:399:   toml                                    x86_64 0.10.0-4                                   local     5.9 k
DEBUG util.py:399:   toml-license                            x86_64 0.10.0-4                                   local     7.0 k
DEBUG util.py:399:   toml-python                             x86_64 0.10.0-4                                   local     5.8 k
DEBUG util.py:399:   toml-python3                            x86_64 0.10.0-4                                   local      34 k
DEBUG util.py:399:   tox                                     x86_64 3.9.0-84                                   local     6.7 k
DEBUG util.py:399:   tox-bin                                 x86_64 3.9.0-84                                   local     6.7 k
DEBUG util.py:399:   tox-license                             x86_64 3.9.0-84                                   local     6.9 k
DEBUG util.py:399:   tox-python                              x86_64 3.9.0-84                                   local     5.8 k
DEBUG util.py:399:   tox-python3                             x86_64 3.9.0-84                                   local     157 k
DEBUG util.py:399:   traceback2                              x86_64 1.4.0-50                                   local     5.9 k
DEBUG util.py:399:   traceback2-python                       x86_64 1.4.0-50                                   local     5.8 k
DEBUG util.py:399:   traceback2-python3                      x86_64 1.4.0-50                                   local      38 k
DEBUG util.py:399:   traitlets                               x86_64 4.3.2-26                                   local     6.2 k
DEBUG util.py:399:   traitlets-license                       x86_64 4.3.2-26                                   local     7.7 k
DEBUG util.py:399:   traitlets-python                        x86_64 4.3.2-26                                   local     5.9 k
DEBUG util.py:399:   traitlets-python3                       x86_64 4.3.2-26                                   local     177 k
DEBUG util.py:399:   typing                                  x86_64 3.7.4-29                                   local     6.1 k
DEBUG util.py:399:   typing-license                          x86_64 3.7.4-29                                   local      10 k
DEBUG util.py:399:   typing-python                           x86_64 3.7.4-29                                   local     5.8 k
DEBUG util.py:399:   typing-python3                          x86_64 3.7.4-29                                   local      53 k
DEBUG util.py:399:   unicodecsv                              x86_64 0.14.1-22                                  local     6.4 k
DEBUG util.py:399:   unicodecsv-python                       x86_64 0.14.1-22                                  local     5.9 k
DEBUG util.py:399:   unicodecsv-python3                      x86_64 0.14.1-22                                  local      31 k
DEBUG util.py:399:   unittest2                               x86_64 1.1.0-62                                   local     6.0 k
DEBUG util.py:399:   unittest2-bin                           x86_64 1.1.0-62                                   local     6.5 k
DEBUG util.py:399:   unittest2-python                        x86_64 1.1.0-62                                   local     5.8 k
DEBUG util.py:399:   unittest2-python3                       x86_64 1.1.0-62                                   local     203 k
DEBUG util.py:399:   urllib3                                 x86_64 1.25.5-81                                  local     6.1 k
DEBUG util.py:399:   urllib3-license                         x86_64 1.25.5-81                                  local     7.0 k
DEBUG util.py:399:   urllib3-python                          x86_64 1.25.5-81                                  local     5.8 k
DEBUG util.py:399:   urllib3-python3                         x86_64 1.25.5-81                                  local     228 k
DEBUG util.py:399:   virtualenv                              x86_64 16.7.5-75                                  local     6.0 k
DEBUG util.py:399:   virtualenv-bin                          x86_64 16.7.5-75                                  local     6.7 k
DEBUG util.py:399:   virtualenv-license                      x86_64 16.7.5-75                                  local     7.1 k
DEBUG util.py:399:   virtualenv-python                       x86_64 16.7.5-75                                  local     5.9 k
DEBUG util.py:399:   virtualenv-python3                      x86_64 16.7.5-75                                  local     3.2 M
DEBUG util.py:399:   wcwidth                                 x86_64 0.1.7-21                                   local     5.9 k
DEBUG util.py:399:   wcwidth-license                         x86_64 0.1.7-21                                   local     6.9 k
DEBUG util.py:399:   wcwidth-python                          x86_64 0.1.7-21                                   local     5.7 k
DEBUG util.py:399:   wcwidth-python3                         x86_64 0.1.7-21                                   local      30 k
DEBUG util.py:399:   webencodings                            x86_64 0.5.1-18                                   local     5.9 k
DEBUG util.py:399:   webencodings-python                     x86_64 0.5.1-18                                   local     5.8 k
DEBUG util.py:399:   webencodings-python3                    x86_64 0.5.1-18                                   local      24 k
DEBUG util.py:399:   wheel                                   x86_64 0.33.6-65                                  local     6.0 k
DEBUG util.py:399:   wheel-bin                               x86_64 0.33.6-65                                  local     6.6 k
DEBUG util.py:399:   wheel-license                           x86_64 0.33.6-65                                  local     7.0 k
DEBUG util.py:399:   wheel-python                            x86_64 0.33.6-65                                  local     5.8 k
DEBUG util.py:399:   wheel-python3                           x86_64 0.33.6-65                                  local      44 k
DEBUG util.py:399:   wrapt                                   x86_64 1.11.2-42                                  local     6.1 k
DEBUG util.py:399:   wrapt-license                           x86_64 1.11.2-42                                  local     7.0 k
DEBUG util.py:399:   wrapt-python                            x86_64 1.11.2-42                                  local     5.8 k
DEBUG util.py:399:   wrapt-python3                           x86_64 1.11.2-42                                  local      50 k
DEBUG util.py:399:   yaml-lib                                x86_64 0.2.1-18                                   local      60 k
DEBUG util.py:399:   yaml-license                            x86_64 0.2.1-18                                   local     6.9 k
DEBUG util.py:399:   zipp                                    x86_64 0.5.1-2                                    local     5.9 k
DEBUG util.py:399:   zipp-license                            x86_64 0.5.1-2                                    local     7.0 k
DEBUG util.py:399:   zipp-python                             x86_64 0.5.1-2                                    local     5.8 k
DEBUG util.py:399:   zipp-python3                            x86_64 0.5.1-2                                    local      11 k
DEBUG util.py:399:   zope.event                              x86_64 4.4-23                                     local     6.0 k
DEBUG util.py:399:   zope.event-license                      x86_64 4.4-23                                     local     7.4 k
DEBUG util.py:399:   zope.event-python                       x86_64 4.4-23                                     local     5.8 k
DEBUG util.py:399:   zope.event-python3                      x86_64 4.4-23                                     local      14 k
DEBUG util.py:399:  Transaction Summary
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Install  662 Packages
DEBUG util.py:399:  Total size: 82 M
DEBUG util.py:399:  Installed size: 246 M
DEBUG util.py:399:  Downloading Packages:
DEBUG util.py:399:  Running transaction check
DEBUG util.py:399:  Transaction check succeeded.
DEBUG util.py:399:  Running transaction test
DEBUG util.py:399:  Transaction test succeeded.
DEBUG util.py:399:  Running transaction
DEBUG util.py:399:  New leaves:
DEBUG util.py:399:    buildreq-distutils3.x86_64
DEBUG util.py:399:    cgts-client.x86_64
DEBUG util.py:399:    django-nose.x86_64
DEBUG util.py:399:    mox3.x86_64
DEBUG util.py:399:    pip.x86_64
DEBUG util.py:399:    python-dev.x86_64
DEBUG util.py:399:    selenium.x86_64
DEBUG util.py:399:  Installed:
DEBUG util.py:399:    cgts-client-1.0-5.x86_64                                                      
DEBUG util.py:399:    Django-2.2.4-74.x86_64                                                        
DEBUG util.py:399:    buildreq-distutils3-2-7.x86_64                                                
DEBUG util.py:399:    django-nose-1.4.6-37.x86_64                                                   
DEBUG util.py:399:    mox3-0.28.0-38.x86_64                                                         
DEBUG util.py:399:    nose-1.3.7-54.x86_64                                                          
DEBUG util.py:399:    pbr-5.4.3-88.x86_64                                                           
DEBUG util.py:399:    pip-19.2.3-80.x86_64                                                          
DEBUG util.py:399:    python-dev-2.7.16-131.x86_64                                                  
DEBUG util.py:399:    selenium-3.141.0-49.x86_64                                                    
DEBUG util.py:399:    setuptools-41.2.0-147.x86_64                                                  
DEBUG util.py:399:    six-1.12.0-56.x86_64                                                          
DEBUG util.py:399:    cgts-client-bin-1.0-5.x86_64                                                  
DEBUG util.py:399:    cgts-client-python-1.0-5.x86_64                                               
DEBUG util.py:399:    cgts-client-python3-1.0-5.x86_64                                              
DEBUG util.py:399:    Babel-2.6.0-67.x86_64                                                         
DEBUG util.py:399:    Babel-bin-2.6.0-67.x86_64                                                     
DEBUG util.py:399:    Babel-license-2.6.0-67.x86_64                                                 
DEBUG util.py:399:    Babel-python-2.6.0-67.x86_64                                                  
DEBUG util.py:399:    Babel-python3-2.6.0-67.x86_64                                                 
DEBUG util.py:399:    Cython-0.29.13-84.x86_64                                                      
DEBUG util.py:399:    Cython-bin-0.29.13-84.x86_64                                                  
DEBUG util.py:399:    Cython-license-0.29.13-84.x86_64                                              
DEBUG util.py:399:    Cython-python-0.29.13-84.x86_64                                               
DEBUG util.py:399:    Cython-python3-0.29.13-84.x86_64                                              
DEBUG util.py:399:    Django-bin-2.2.4-74.x86_64                                                    
DEBUG util.py:399:    Django-license-2.2.4-74.x86_64                                                
DEBUG util.py:399:    Django-python-2.2.4-74.x86_64                                                 
DEBUG util.py:399:    Django-python3-2.2.4-74.x86_64                                                
DEBUG util.py:399:    Jinja2-2.10.1-61.x86_64                                                       
DEBUG util.py:399:    Jinja2-license-2.10.1-61.x86_64                                               
DEBUG util.py:399:    Jinja2-python-2.10.1-61.x86_64                                                
DEBUG util.py:399:    Jinja2-python3-2.10.1-61.x86_64                                               
DEBUG util.py:399:    MarkupSafe-1.1.1-57.x86_64                                                    
DEBUG util.py:399:    MarkupSafe-license-1.1.1-57.x86_64                                            
DEBUG util.py:399:    MarkupSafe-python-1.1.1-57.x86_64                                             
DEBUG util.py:399:    MarkupSafe-python3-1.1.1-57.x86_64                                            
DEBUG util.py:399:    PySocks-1.6.7-3.x86_64                                                        
DEBUG util.py:399:    PySocks-license-1.6.7-3.x86_64                                                
DEBUG util.py:399:    PySocks-python-1.6.7-3.x86_64                                                 
DEBUG util.py:399:    PySocks-python3-1.6.7-3.x86_64                                                
DEBUG util.py:399:    PyYAML-5.1.2-61.x86_64                                                        
DEBUG util.py:399:    PyYAML-license-5.1.2-61.x86_64                                                
DEBUG util.py:399:    PyYAML-python-5.1.2-61.x86_64                                                 
DEBUG util.py:399:    PyYAML-python3-5.1.2-61.x86_64                                                
DEBUG util.py:399:    Pygments-2.2.0-51.x86_64                                                      
DEBUG util.py:399:    Pygments-bin-2.2.0-51.x86_64                                                  
DEBUG util.py:399:    Pygments-license-2.2.0-51.x86_64                                              
DEBUG util.py:399:    Pygments-python-2.2.0-51.x86_64                                               
DEBUG util.py:399:    Pygments-python3-2.2.0-51.x86_64                                              
DEBUG util.py:399:    Sphinx-2.2.0-113.x86_64                                                       
DEBUG util.py:399:    Sphinx-bin-2.2.0-113.x86_64                                                   
DEBUG util.py:399:    Sphinx-license-2.2.0-113.x86_64                                               
DEBUG util.py:399:    Sphinx-python-2.2.0-113.x86_64                                                
DEBUG util.py:399:    Sphinx-python3-2.2.0-113.x86_64                                               
DEBUG util.py:399:    Whoosh-2.7.4-28.x86_64                                                        
DEBUG util.py:399:    Whoosh-license-2.7.4-28.x86_64                                                
DEBUG util.py:399:    Whoosh-python-2.7.4-28.x86_64                                                 
DEBUG util.py:399:    Whoosh-python3-2.7.4-28.x86_64                                                
DEBUG util.py:399:    alabaster-0.7.12-31.x86_64                                                    
