INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-openstack-keystone/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-openstack-keystone/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-openstack-keystone/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-openstack-keystone/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-openstack-keystone/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-openstack-keystone/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-openstack-keystone/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:   wheel-python                    x86_64 0.33.6-65                     local     5.8 k
DEBUG util.py:399:   wheel-python3                   x86_64 0.33.6-65                     local      44 k
DEBUG util.py:399:   wrapt                           x86_64 1.11.2-42                     local     6.1 k
DEBUG util.py:399:   wrapt-license                   x86_64 1.11.2-42                     local     7.0 k
DEBUG util.py:399:   wrapt-python                    x86_64 1.11.2-42                     local     5.8 k
DEBUG util.py:399:   wrapt-python3                   x86_64 1.11.2-42                     local      50 k
DEBUG util.py:399:   yaml-lib                        x86_64 0.2.1-18                      local      60 k
DEBUG util.py:399:   yaml-license                    x86_64 0.2.1-18                      local     6.9 k
DEBUG util.py:399:   yappi                           x86_64 1.0-4                         local     5.9 k
DEBUG util.py:399:   yappi-bin                       x86_64 1.0-4                         local     6.6 k
DEBUG util.py:399:   yappi-python                    x86_64 1.0-4                         local     5.8 k
DEBUG util.py:399:   yappi-python3                   x86_64 1.0-4                         local      71 k
DEBUG util.py:399:   yarl                            x86_64 1.3.0-4                       local     5.8 k
DEBUG util.py:399:   yarl-license                    x86_64 1.3.0-4                       local      10 k
DEBUG util.py:399:   yarl-python                     x86_64 1.3.0-4                       local     5.8 k
DEBUG util.py:399:   yarl-python3                    x86_64 1.3.0-4                       local     183 k
DEBUG util.py:399:   zope.interface                  x86_64 4.6.0-49                      local     6.6 k
DEBUG util.py:399:   zope.interface-license          x86_64 4.6.0-49                      local     7.5 k
DEBUG util.py:399:   zope.interface-python           x86_64 4.6.0-49                      local     5.9 k
DEBUG util.py:399:   zope.interface-python3          x86_64 4.6.0-49                      local     270 k
DEBUG util.py:399:  Transaction Summary
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Install  824 Packages
DEBUG util.py:399:  Total size: 175 M
DEBUG util.py:399:  Installed size: 539 M
DEBUG util.py:399:  Downloading Packages:
DEBUG util.py:399:  Running transaction check
DEBUG util.py:399:  Transaction check succeeded.
DEBUG util.py:399:  Running transaction test
DEBUG util.py:399:  Transaction test succeeded.
DEBUG util.py:399:  Running transaction
DEBUG util.py:399:  New leaves:
DEBUG util.py:399:    buildreq-distutils3.x86_64
DEBUG util.py:399:    keystonemiddleware.x86_64
DEBUG util.py:399:    openstack-macros.x86_64
DEBUG util.py:399:    oslo.policy.x86_64
DEBUG util.py:399:    oslotest.x86_64
DEBUG util.py:399:    osprofiler.x86_64
DEBUG util.py:399:    passlib.x86_64
DEBUG util.py:399:    pysaml2.x86_64
DEBUG util.py:399:    python-dev.x86_64
DEBUG util.py:399:    pyzmq.x86_64
DEBUG util.py:399:  Installed:
DEBUG util.py:399:    openstack-macros-2018.2.0-1.x86_64                                            
DEBUG util.py:399:    Babel-2.6.0-67.x86_64                                                         
DEBUG util.py:399:    buildreq-distutils3-2-7.x86_64                                                
DEBUG util.py:399:    jsonschema-3.0.2-52.x86_64                                                    
DEBUG util.py:399:    jsonschema-python-3.0.2-52.x86_64                                             
DEBUG util.py:399:    keystonemiddleware-7.0.1-55.x86_64                                            
DEBUG util.py:399:    oauthlib-3.1.0-44.x86_64                                                      
DEBUG util.py:399:    oslo.cache-1.37.0-45.x86_64                                                   
DEBUG util.py:399:    oslo.config-6.11.1-66.x86_64                                                  
DEBUG util.py:399:    oslo.db-4.46.0-67.x86_64                                                      
DEBUG util.py:399:    oslo.policy-2.3.2-62.x86_64                                                   
DEBUG util.py:399:    oslotest-3.8.1-54.x86_64                                                      
DEBUG util.py:399:    osprofiler-2.8.2-49.x86_64                                                    
DEBUG util.py:399:    passlib-1.7.1-40.x86_64                                                       
DEBUG util.py:399:    pbr-5.4.3-88.x86_64                                                           
DEBUG util.py:399:    pycadf-2.9.0-39.x86_64                                                        
DEBUG util.py:399:    pysaml2-4.8.0-50.x86_64                                                       
DEBUG util.py:399:    python-dev-2.7.16-131.x86_64                                                  
DEBUG util.py:399:    pyzmq-18.1.0-59.x86_64                                                        
DEBUG util.py:399:    redis-3.2.1-43.x86_64                                                         
DEBUG util.py:399:    testresources-2.0.1-42.x86_64                                                 
DEBUG util.py:399:    testscenarios-0.5.0-46.x86_64                                                 
DEBUG util.py:399:    Babel-bin-2.6.0-67.x86_64                                                     
DEBUG util.py:399:    Babel-license-2.6.0-67.x86_64                                                 
DEBUG util.py:399:    Babel-python-2.6.0-67.x86_64                                                  
DEBUG util.py:399:    Babel-python3-2.6.0-67.x86_64                                                 
DEBUG util.py:399:    Cython-0.29.13-84.x86_64                                                      
DEBUG util.py:399:    Cython-bin-0.29.13-84.x86_64                                                  
DEBUG util.py:399:    Cython-license-0.29.13-84.x86_64                                              
DEBUG util.py:399:    Cython-python-0.29.13-84.x86_64                                               
DEBUG util.py:399:    Cython-python3-0.29.13-84.x86_64                                              
DEBUG util.py:399:    Django-2.2.4-74.x86_64                                                        
DEBUG util.py:399:    Django-bin-2.2.4-74.x86_64                                                    
DEBUG util.py:399:    Django-license-2.2.4-74.x86_64                                                
DEBUG util.py:399:    Django-python-2.2.4-74.x86_64                                                 
DEBUG util.py:399:    Django-python3-2.2.4-74.x86_64                                                
DEBUG util.py:399:    Jinja2-2.10.1-61.x86_64                                                       
DEBUG util.py:399:    Jinja2-license-2.10.1-61.x86_64                                               
DEBUG util.py:399:    Jinja2-python-2.10.1-61.x86_64                                                
DEBUG util.py:399:    Jinja2-python3-2.10.1-61.x86_64                                               
DEBUG util.py:399:    Mako-1.1.0-60.x86_64                                                          
DEBUG util.py:399:    Mako-bin-1.1.0-60.x86_64                                                      
DEBUG util.py:399:    Mako-license-1.1.0-60.x86_64                                                  
DEBUG util.py:399:    Mako-python-1.1.0-60.x86_64                                                   
DEBUG util.py:399:    Mako-python3-1.1.0-60.x86_64                                                  
DEBUG util.py:399:    MarkupSafe-1.1.1-57.x86_64                                                    
DEBUG util.py:399:    MarkupSafe-license-1.1.1-57.x86_64                                            
DEBUG util.py:399:    MarkupSafe-python-1.1.1-57.x86_64                                             
DEBUG util.py:399:    MarkupSafe-python3-1.1.1-57.x86_64                                            
DEBUG util.py:399:    Paste-3.0.8-54.x86_64                                                         
DEBUG util.py:399:    Paste-license-3.0.8-54.x86_64                                                 
DEBUG util.py:399:    Paste-python-3.0.8-54.x86_64                                                  
DEBUG util.py:399:    Paste-python3-3.0.8-54.x86_64                                                 
DEBUG util.py:399:    PasteDeploy-1.5.2-39.x86_64                                                   
DEBUG util.py:399:    PasteDeploy-license-1.5.2-39.x86_64                                           
DEBUG util.py:399:    PasteDeploy-python-1.5.2-39.x86_64                                            
DEBUG util.py:399:    PasteDeploy-python3-1.5.2-39.x86_64                                           
DEBUG util.py:399:    PyJWT-1.7.1-37.x86_64                                                         
DEBUG util.py:399:    PyJWT-bin-1.7.1-37.x86_64                                                     
DEBUG util.py:399:    PyJWT-license-1.7.1-37.x86_64                                                 
DEBUG util.py:399:    PyJWT-python-1.7.1-37.x86_64                                                  
DEBUG util.py:399:    PyJWT-python3-1.7.1-37.x86_64                                                 
DEBUG util.py:399:    PyMySQL-0.9.2-37.x86_64                                                       
DEBUG util.py:399:    PyMySQL-license-0.9.2-37.x86_64                                               
DEBUG util.py:399:    PyMySQL-python-0.9.2-37.x86_64                                                
DEBUG util.py:399:    PyMySQL-python3-0.9.2-37.x86_64                                               
DEBUG util.py:399:    PySocks-1.6.7-3.x86_64                                                        
DEBUG util.py:399:    PySocks-license-1.6.7-3.x86_64                                                
DEBUG util.py:399:    PySocks-python-1.6.7-3.x86_64                                                 
DEBUG util.py:399:    PySocks-python3-1.6.7-3.x86_64                                                
DEBUG util.py:399:    PyYAML-5.1.2-61.x86_64                                                        
DEBUG util.py:399:    PyYAML-license-5.1.2-61.x86_64                                                
DEBUG util.py:399:    PyYAML-python-5.1.2-61.x86_64                                                 
DEBUG util.py:399:    PyYAML-python3-5.1.2-61.x86_64                                                
DEBUG util.py:399:    Pyro4-4.76-7.x86_64                                                           
DEBUG util.py:399:    Pyro4-bin-4.76-7.x86_64                                                       
DEBUG util.py:399:    Pyro4-license-4.76-7.x86_64                                                   
DEBUG util.py:399:    Pyro4-python-4.76-7.x86_64                                                    
DEBUG util.py:399:    Pyro4-python3-4.76-7.x86_64                                                   
DEBUG util.py:399:    Routes-2.4.1-35.x86_64                                                        
DEBUG util.py:399:    Routes-license-2.4.1-35.x86_64                                                
DEBUG util.py:399:    Routes-python-2.4.1-35.x86_64                                                 
DEBUG util.py:399:    Routes-python3-2.4.1-35.x86_64                                                
DEBUG util.py:399:    SQLAlchemy-1.3.8-75.x86_64                                                    
DEBUG util.py:399:    SQLAlchemy-license-1.3.8-75.x86_64                                            
DEBUG util.py:399:    SQLAlchemy-python-1.3.8-75.x86_64                                             
DEBUG util.py:399:    SQLAlchemy-python3-1.3.8-75.x86_64                                            
DEBUG util.py:399:    Tempita-0.5.2-38.x86_64                                                       
DEBUG util.py:399:    Tempita-python-0.5.2-38.x86_64                                                
DEBUG util.py:399:    Tempita-python3-0.5.2-38.x86_64                                               
DEBUG util.py:399:    WebOb-1.8.5-60.x86_64                                                         
DEBUG util.py:399:    WebOb-license-1.8.5-60.x86_64                                                 
DEBUG util.py:399:    WebOb-python-1.8.5-60.x86_64                                                  
DEBUG util.py:399:    WebOb-python3-1.8.5-60.x86_64                                                 
DEBUG util.py:399:    adal-1.2.2-7.x86_64                                                           
DEBUG util.py:399:    adal-python-1.2.2-7.x86_64                                                    
DEBUG util.py:399:    adal-python3-1.2.2-7.x86_64                                                   
DEBUG util.py:399:    aiohttp-3.5.4-12.x86_64                                                       
DEBUG util.py:399:    aiohttp-license-3.5.4-12.x86_64                                               
DEBUG util.py:399:    aiohttp-python-3.5.4-12.x86_64                                                
DEBUG util.py:399:    aiohttp-python3-3.5.4-12.x86_64                                               
DEBUG util.py:399:    alembic-1.2.0-67.x86_64                                                       
DEBUG util.py:399:    alembic-bin-1.2.0-67.x86_64                                                   
DEBUG util.py:399:    alembic-license-1.2.0-67.x86_64                                               
DEBUG util.py:399:    alembic-python-1.2.0-67.x86_64                                                
DEBUG util.py:399:    alembic-python3-1.2.0-67.x86_64                                               
DEBUG util.py:399:    amqp-2.5.0-50.x86_64                                                          
DEBUG util.py:399:    amqp-license-2.5.0-50.x86_64                                                  
DEBUG util.py:399:    amqp-python-2.5.0-50.x86_64                                                   
DEBUG util.py:399:    amqp-python3-2.5.0-50.x86_64                                                  
DEBUG util.py:399:    appdirs-1.4.3-42.x86_64                                                       
DEBUG util.py:399:    appdirs-license-1.4.3-42.x86_64                                               
DEBUG util.py:399:    appdirs-python-1.4.3-42.x86_64                                                
DEBUG util.py:399:    appdirs-python3-1.4.3-42.x86_64                                               
DEBUG util.py:399:    argparse-1.4.0-23.x86_64                                                      
DEBUG util.py:399:    argparse-python-1.4.0-23.x86_64                                               
DEBUG util.py:399:    asn1crypto-0.24.0-30.x86_64                                                   
DEBUG util.py:399:    asn1crypto-license-0.24.0-30.x86_64                                           
DEBUG util.py:399:    asn1crypto-python-0.24.0-30.x86_64                                            
DEBUG util.py:399:    asn1crypto-python3-0.24.0-30.x86_64                                           
DEBUG util.py:399:    async-timeout-3.0.1-6.x86_64                                                  
DEBUG util.py:399:    async-timeout-license-3.0.1-6.x86_64                                          
DEBUG util.py:399:    async-timeout-python-3.0.1-6.x86_64                                           
DEBUG util.py:399:    async-timeout-python3-3.0.1-6.x86_64                                          
DEBUG util.py:399:    attrs-19.1.0-36.x86_64                                                        
DEBUG util.py:399:    attrs-license-19.1.0-36.x86_64                                                
DEBUG util.py:399:    attrs-python-19.1.0-36.x86_64                                                 
DEBUG util.py:399:    attrs-python3-19.1.0-36.x86_64                                                
DEBUG util.py:399:    azure-common-1.1.23-11.x86_64                                                 
DEBUG util.py:399:    azure-common-python-1.1.23-11.x86_64                                          
DEBUG util.py:399:    azure-common-python3-1.1.23-11.x86_64                                         
DEBUG util.py:399:    azure-nspkg-3.0.2-4.x86_64                                                    
DEBUG util.py:399:    azure-nspkg-python-3.0.2-4.x86_64                                             
DEBUG util.py:399:    azure-nspkg-python3-3.0.2-4.x86_64                                            
DEBUG util.py:399:    azure-servicebus-0.50.1-9.x86_64                                              
DEBUG util.py:399:    azure-servicebus-python-0.50.1-9.x86_64                                       
DEBUG util.py:399:    azure-servicebus-python3-0.50.1-9.x86_64                                      
DEBUG util.py:399:    bcrypt-3.1.7-51.x86_64                                                        
DEBUG util.py:399:    bcrypt-license-3.1.7-51.x86_64                                                
DEBUG util.py:399:    bcrypt-python-3.1.7-51.x86_64                                                 
DEBUG util.py:399:    bcrypt-python3-3.1.7-51.x86_64                                                
DEBUG util.py:399:    blinker-1.4-24.x86_64                                                         
DEBUG util.py:399:    blinker-license-1.4-24.x86_64                                                 
DEBUG util.py:399:    blinker-python-1.4-24.x86_64                                                  
DEBUG util.py:399:    blinker-python3-1.4-24.x86_64                                                 
DEBUG util.py:399:    boto3-1.9.233-265.x86_64                                                      
DEBUG util.py:399:    boto3-license-1.9.233-265.x86_64                                              
DEBUG util.py:399:    boto3-python-1.9.233-265.x86_64                                               
DEBUG util.py:399:    boto3-python3-1.9.233-265.x86_64                                              
DEBUG util.py:399:    botocore-1.12.234-508.x86_64                                                  
DEBUG util.py:399:    botocore-license-1.12.234-508.x86_64                                          
DEBUG util.py:399:    botocore-python-1.12.234-508.x86_64                                           
DEBUG util.py:399:    botocore-python3-1.12.234-508.x86_64                                          
DEBUG util.py:399:    brotlipy-0.7.0-3.x86_64                                                       
DEBUG util.py:399:    brotlipy-license-0.7.0-3.x86_64                                               
DEBUG util.py:399:    brotlipy-python-0.7.0-3.x86_64                                                
DEBUG util.py:399:    brotlipy-python3-0.7.0-3.x86_64                                               
DEBUG util.py:399:    cachetools-3.1.1-33.x86_64                                                    
DEBUG util.py:399:    cachetools-license-3.1.1-33.x86_64                                            
DEBUG util.py:399:    cachetools-python-3.1.1-33.x86_64                                             
DEBUG util.py:399:    cachetools-python3-3.1.1-33.x86_64                                            
DEBUG util.py:399:    certifi-2019.6.16-56.x86_64                                                   
DEBUG util.py:399:    certifi-license-2019.6.16-56.x86_64                                           
DEBUG util.py:399:    certifi-python-2019.6.16-56.x86_64                                            
DEBUG util.py:399:    certifi-python3-2019.6.16-56.x86_64                                           
DEBUG util.py:399:    cffi-1.12.3-80.x86_64                                                         
DEBUG util.py:399:    cffi-license-1.12.3-80.x86_64                                                 
DEBUG util.py:399:    cffi-python-1.12.3-80.x86_64                                                  
DEBUG util.py:399:    cffi-python3-1.12.3-80.x86_64                                                 
DEBUG util.py:399:    chardet-3.0.4-41.x86_64                                                       
DEBUG util.py:399:    chardet-bin-3.0.4-41.x86_64                                                   
DEBUG util.py:399:    chardet-license-3.0.4-41.x86_64                                               
DEBUG util.py:399:    chardet-python-3.0.4-41.x86_64                                                
DEBUG util.py:399:    chardet-python3-3.0.4-41.x86_64                                               
DEBUG util.py:399:    cliff-2.15.0-54.x86_64                                                        
DEBUG util.py:399:    cliff-license-2.15.0-54.x86_64                                                
